Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COS
    LOG
    LOG10
    NULL
    SIN
    SQRT
    TAN

Grammar

Rule 0     S' -> initial

    listaParametros                shift and go to state 135
    parametros                     shift and go to state 137

state 87

    (50) ifs -> IF expresiones cuerpoFuncion . elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> IF expresiones cuerpoFuncion . ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> IF expresiones cuerpoFuncion . elseifs END PTCOMA
    (53) ifs -> IF expresiones cuerpoFuncion . END PTCOMA
    (5) cuerpoFuncion -> cuerpoFuncion . instruction
    (54) elseifs -> . elseifs conelseif
    (55) elseifs -> . conelseif
    (2) instruction -> . error PTCOMA
    (7) instruction -> . impresion
    (8) instruction -> . asignacion
    (9) instruction -> . funcion
    (10) instruction -> . llamadaFunc
    (11) instruction -> . ifs
    (12) instruction -> . whiles
    (13) instruction -> . fors
    (14) instruction -> . traferencia
    (15) instruction -> . nativaArayPtC
    (56) conelseif -> . ELSEIF expresiones cuerpoFuncion
    (18) impresion -> . PRINT PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (19) impresion -> . PRINTLN PARENTESISABIERTO expresionescomma PARENTESISCERRADO PTCOMA
    (20) impresion -> . PRINTLN PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (25) asignacion -> . ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (26) asignacion -> . ID IGUAL expresiones PTCOMA
    (27) asignacion -> . entornoT ID IGUAL expresiones DSPUNTOS DSPUNTOS tipos PTCOMA
    (28) asignacion -> . entornoT ID IGUAL expresiones PTCOMA
    (29) asignacion -> . entornoT ID PTCOMA
    (30) asignacion -> . ID listaAccessoAr IGUAL expresiones PTCOMA
    (42) funcion -> . FUNCTION ID PARENTESISABIERTO listaParametros PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (43) funcion -> . FUNCTION ID PARENTESISABIERTO PARENTESISCERRADO DSPUNTOS DSPUNTOS tipos cuerpoFuncion END PTCOMA
    (46) llamadaFunc -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO PTCOMA
    (47) llamadaFunc -> . ID PARENTESISABIERTO PARENTESISCERRADO PTCOMA
    (50) ifs -> . IF expresiones cuerpoFuncion elseifs ELSE cuerpoFuncion END PTCOMA
    (51) ifs -> . IF expresiones cuerpoFuncion ELSE cuerpoFuncion END PTCOMA
    (52) ifs -> . IF expresiones cuerpoFuncion elseifs END PTCOMA
    (53) ifs -> . IF expresiones cuerpoFuncion END PTCOMA
    (57) whiles -> . WHILE expresiones cuerpoFuncion END PTCOMA
    (16) fors -> . FOR ID IN expresiones DSPUNTOS expresiones cuerpoFuncion END PTCOMA
    (17) fors -> . FOR ID IN expresiones cuerpoFuncion END PTCOMA
    (35) traferencia -> . RETURN expresiones PTCOMA
    (36) traferencia -> . BREAK PTCOMA
    (37) traferencia -> . CONTINUE PTCOMA
    (38) nativaArayPtC -> . nativasArray PTCOMA
    (23) entornoT -> . LOCAL
    (24) entornoT -> . GLOBAL
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    ELSE            shift and go to state 139
    END             shift and go to state 140
    error           shift and go to state 4
    ELSEIF          shift and go to state 143
    PRINT           shift and go to state 14
    PRINTLN         shift and go to state 15
    ID              shift and go to state 16
    FUNCTION        shift and go to state 18
    IF              shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    RETURN          shift and go to state 22
    BREAK           shift and go to state 23
    CONTINUE        shift and go to state 24
    LOCAL           shift and go to state 26
    GLOBAL          shift and go to state 27
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    elseifs                        shift and go to state 138
    instruction                    shift and go to state 141
    conelseif                      shift and go to state 142
    impresion                      shift and go to state 5
    asignacion                     shift and go to state 6
    funcion                        shift and go to state 7
    llamadaFunc                    shift and go to state 8
    ifs                            shift and go to state 9
    whiles                         shift and go to state 10
    fors                           shift and go to state 11
    traferencia                    shift and go to state 12
    nativaArayPtC                  shift and go to state 13
    entornoT                       shift and go to state 17
    nativasArray                   shift and go to state 25

state 88

    (6) cuerpoFuncion -> instruction .

    ELSE            reduce using rule 6 (cuerpoFuncion -> instruction .)
    END             reduce using rule 6 (cuerpoFuncion -> instruction .)
    error           reduce using rule 6 (cuerpoFuncion -> instruction .)
    ELSEIF          reduce using rule 6 (cuerpoFuncion -> instruction .)
    PRINT           reduce using rule 6 (cuerpoFuncion -> instruction .)
    PRINTLN         reduce using rule 6 (cuerpoFuncion -> instruction .)
    ID              reduce using rule 6 (cuerpoFuncion -> instruction .)
    FUNCTION        reduce using rule 6 (cuerpoFuncion -> instruction .)
    IF              reduce using rule 6 (cuerpoFuncion -> instruction .)
    WHILE           reduce using rule 6 (cuerpoFuncion -> instruction .)
    FOR             reduce using rule 6 (cuerpoFuncion -> instruction .)
    RETURN          reduce using rule 6 (cuerpoFuncion -> instruction .)
    BREAK           reduce using rule 6 (cuerpoFuncion -> instruction .)
    CONTINUE        reduce using rule 6 (cuerpoFuncion -> instruction .)
    LOCAL           reduce using rule 6 (cuerpoFuncion -> instruction .)
    GLOBAL          reduce using rule 6 (cuerpoFuncion -> instruction .)
    PUSH            reduce using rule 6 (cuerpoFuncion -> instruction .)
    POP             reduce using rule 6 (cuerpoFuncion -> instruction .)
    LENGTH          reduce using rule 6 (cuerpoFuncion -> instruction .)


state 89

    (71) exp -> exp MAS . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 144
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 90

    (72) exp -> exp MENOS . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 145
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 91

    (73) exp -> exp MULTIPLICACION . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 146
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 92

    (74) exp -> exp DIVISION . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 147
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 93

    (75) exp -> exp POTENCIA . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 148
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 94

    (76) exp -> exp MODULO . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 149
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 95

    (77) exp -> exp MAYOR . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
    CARACTER        shift and go to state 52
    ID              shift and go to state 53
    CORCHETEA       shift and go to state 54
    FALSE           shift and go to state 55
    TRUE            shift and go to state 56
    UPPERCASE       shift and go to state 57
    LOWERCASE       shift and go to state 58
    PARSE           shift and go to state 59
    TRUNC           shift and go to state 60
    FLOAT_          shift and go to state 61
    STRING_         shift and go to state 62
    TYPEOF          shift and go to state 63
    PUSH            shift and go to state 28
    POP             shift and go to state 29
    LENGTH          shift and go to state 30

    exp                            shift and go to state 150
    nativas                        shift and go to state 49
    nativasArray                   shift and go to state 50

state 96

    (78) exp -> exp MENOR . exp
    (71) exp -> . exp MAS exp
    (72) exp -> . exp MENOS exp
    (73) exp -> . exp MULTIPLICACION exp
    (74) exp -> . exp DIVISION exp
    (75) exp -> . exp POTENCIA exp
    (76) exp -> . exp MODULO exp
    (77) exp -> . exp MAYOR exp
    (78) exp -> . exp MENOR exp
    (79) exp -> . exp MAYORIGUAL exp
    (80) exp -> . exp MENORIGUAL exp
    (81) exp -> . exp IGUALIGUAL exp
    (82) exp -> . exp DIFERENTE exp
    (83) exp -> . exp AND exp
    (84) exp -> . exp OR exp
    (85) exp -> . NOT exp
    (86) exp -> . MENOS exp
    (87) exp -> . PARENTESISABIERTO exp PARENTESISCERRADO
    (88) exp -> . ENTERO
    (89) exp -> . DECIMAL
    (90) exp -> . nativas
    (91) exp -> . nativasArray
    (92) exp -> . CADENA
    (93) exp -> . CARACTER
    (94) exp -> . ID
    (95) exp -> . ID listaAccessoAr
    (96) exp -> . CORCHETEA listaValores CORCHETEC
    (97) exp -> . ID PARENTESISABIERTO listaValores PARENTESISCERRADO
    (98) exp -> . ID PARENTESISABIERTO PARENTESISCERRADO
    (99) exp -> . FALSE
    (100) exp -> . TRUE
    (64) nativas -> . UPPERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (65) nativas -> . LOWERCASE PARENTESISABIERTO exp PARENTESISCERRADO
    (66) nativas -> . PARSE PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (67) nativas -> . TRUNC PARENTESISABIERTO tipos COMA exp PARENTESISCERRADO
    (68) nativas -> . FLOAT_ PARENTESISABIERTO exp PARENTESISCERRADO
    (69) nativas -> . STRING_ PARENTESISABIERTO exp PARENTESISCERRADO
    (70) nativas -> . TYPEOF PARENTESISABIERTO exp PARENTESISCERRADO
    (39) nativasArray -> . PUSH NOT PARENTESISABIERTO exp COMA exp PARENTESISCERRADO
    (40) nativasArray -> . POP NOT PARENTESISABIERTO exp PARENTESISCERRADO
    (41) nativasArray -> . LENGTH PARENTESISABIERTO exp PARENTESISCERRADO

    NOT             shift and go to state 45
    MENOS           shift and go to state 44
    PARENTESISABIERTO shift and go to state 46
    ENTERO          shift and go to state 47
    DECIMAL         shift and go to state 48
    CADENA          shift and go to state 51
